# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_2751= 240816 240817 240818 240819 240820 240821 240822 240823 240824 240825 240826 240827 240828 240829 240830 240831
ChRemap_2752= 240832 240833 240834 240835 240836 240837 240838 240839 240840 240841 240842 240843 240844 240845 240846 240847
ChRemap_2753= 240848 240849 240850 240851 240852 240853 240854 240855 240856 240857 240858 240859 240860 240861 240862 240863
ChRemap_2754= 240864 240865 240866 240867 240868 240869 240870 240871 240872 240873 240874 240875 240876 240877 240878 240879
ChRemap_2755= 240880 240881 240882 240883 240884 240885 240886 240887 240888 240889 240890 240891 240892 240893 240894 240895
ChRemap_2756= 240896 240897 240898 240899 240900 240901 240902 240903 240904 240905 240906 240907 240908 240909 240910 240911
ChRemap_2757= 240912 240913 240914 240915 240916 240917 240918 240919 240920 240921 240922 240923 240924 240925 240926 240927
ChRemap_2758= 240928 240929 240930 240931 240932 240933 240934 240935 240936 240937 240938 240939 240940 240941 240942 240943
ChRemap_2759= 240944 240945 240946 240947 240948 240949 240950 240951 240952 240953 240954 240955 240956 240957 240958 240959
ChRemap_2760= 240960 240961 240962 240963 240964 240965 240966 240967 240968 240969 240970 240971 240972 240973 240974 240975
ChRemap_2761= 240976 240977 240978 240979 240980 240981 240982 240983 240984 240985 240986 240987 240988 240989 240990 240991
ChRemap_2762= 240992 240993 240994 240995 240996 240997 240998 240999 241000 241001 241002 241003 241004 241005 241006 241007
ChRemap_2763= 241008 241009 241010 241011 241012 241013 241014 241015 241016 241017 241018 241019 241020 241021 241022 241023
ChRemap_2764= 241024 241025 241026 241027 241028 241029 241030 241031 241032 241033 241034 241035 241036 241037 241038 241039
ChRemap_2765= 241040 241041 241042 241043 241044 241045 241046 241047 241048 241049 241050 241051 241052 241053 241054 241055
ChRemap_2766= 241056 241057 241058 241059 241060 241061 241062 241063 241064 241065 241066 241067 241068 241069 241070 241071
ChRemap_2767= 241072 241073 241074 241075 241076 241077 241078 241079 241080 241081 241082 241083 241084 241085 241086 241087
ChRemap_2768= 241088 241089 241090 241091 241092 241093 241094 241095 241096 241097 241098 241099 241100 241101 241102 241103
ChRemap_2769= 241104 241105 241106 241107 241108 241109 241110 241111 241112 241113 241114 241115 241116 241117 241118 241119
ChRemap_2770= 241120 241121 241122 241123 241124 241125 241126 241127 241128 241129 241130 241131 241132 241133 241134 241135
ChRemap_2771= 241136 241137 241138 241139 241140 241141 241142 241143 241144 241145 241146 241147 241148 241149 241150 241151
ChRemap_2772= 241152 241153 241154 241155 241156 241157 241158 241159 241160 241161 241162 241163 241164 241165 241166 241167
ChRemap_2773= 241168 241169 241170 241171 241172 241173 241174 241175 241176 241177 241178 241179 241180 241181 241182 241183
ChRemap_2774= 241184 241185 241186 241187 241188 241189 241190 241191 241192 241193 241194 241195 241196 241197 241198 241199
ChRemap_2775= 241200 241201 241202 241203 241204 241205 241206 241207 241208 241209 241210 241211 241212 241213 241214 241215
ChRemap_2776= 241216 241217 241218 241219 241220 241221 241222 241223 241224 241225 241226 241227 241228 241229 241230 241231
ChRemap_2777= 241232 241233 241234 241235 241236 241237 241238 241239 241240 241241 241242 241243 241244 241245 241246 241247
ChRemap_2778= 241248 241249 241250 241251 241252 241253 241254 241255 241256 241257 241258 241259 241260 241261 241262 241263
ChRemap_2779= 241264 241265 241266 241267 241268 241269 241270 241271 241272 241273 241274 241275 241276 241277 241278 241279
ChRemap_2780= 241280 241281 241282 241283 241284 241285 241286 241287 241288 241289 241290 241291 241292 241293 241294 241295
ChRemap_2781= 241296 241297 241298 241299 241300 241301 241302 241303 241304 241305 241306 241307 241308 241309 241310 241311
ChRemap_2782= 241312 241313 241314 241315 241316 241317 241318 241319 241320 241321 241322 241323 241324 241325 241326 241327
ChRemap_2783= 241328 241329 241330 241331 241332 241333 241334 241335 241336 241337 241338 241339 241340 241341 241342 241343
ChRemap_2784= 241344 241345 241346 241347 241348 241349 241350 241351 241352 241353 241354 241355 241356 241357 241358 241359
ChRemap_2785= 241360 241361 241362 241363 241364 241365 241366 241367 241368 241369 241370 241371 241372 241373 241374 241375
ChRemap_2786= 241376 241377 241378 241379 241380 241381 241382 241383 241384 241385 241386 241387 241388 241389 241390 241391
ChRemap_2787= 241392 241393 241394 241395 241396 241397 241398 241399 241400 241401 241402 241403 241404 241405 241406 241407
ChRemap_2788= 241408 241409 241410 241411 241412 241413 241414 241415 241416 241417 241418 241419 241420 241421 241422 241423
ChRemap_2789= 241424 241425 241426 241427 241428 241429 241430 241431 241432 241433 241434 241435 241436 241437 241438 241439
ChRemap_2790= 241440 241441 241442 241443 241444 241445 241446 241447 241448 241449 241450 241451 241452 241453 241454 241455
ChRemap_2791= 241456 241457 241458 241459 241460 241461 241462 241463 241464 241465 241466 241467 241468 241469 241470 241471
ChRemap_2792= 241472 241473 241474 241475 241476 241477 241478 241479 241480 241481 241482 241483 241484 241485 241486 241487
ChRemap_2793= 241488 241489 241490 241491 241492 241493 241494 241495 241496 241497 241498 241499 241500 241501 241502 241503
ChRemap_2794= 241504 241505 241506 241507 241508 241509 241510 241511 241512 241513 241514 241515 241516 241517 241518 241519
ChRemap_2795= 241520 241521 241522 241523 241524 241525 241526 241527 241528 241529 241530 241531 241532 241533 241534 241535
ChRemap_2796= 241536 241537 241538 241539 241540 241541 241542 241543 241544 241545 241546 241547 241548 241549 241550 241551
ChRemap_2797= 241552 241553 241554 241555 241556 241557 241558 241559 241560 241561 241562 241563 241564 241565 241566 241567
ChRemap_2798= 241568 241569 241570 241571 241572 241573 241574 241575 241576 241577 241578 241579 241580 241581 241582 241583
ChRemap_2799= 241584 241585 241586 241587 241588 241589 241590 241591 241592 241593 241594 241595 241596 241597 241598 241599
ChRemap_2800= 241600 241601 241602 241603 241604 241605 241606 241607 241608 241609 241610 241611 241612 241613 241614 241615
ChRemap_2801= 241616 241617 241618 241619 241620 241621 241622 241623 241624 241625 241626 241627 241628 241629 241630 241631
ChRemap_2802= 241632 241633 241634 241635 241636 241637 241638 241639 241640 241641 241642 241643 241644 241645 241646 241647
ChRemap_2803= 241648 241649 241650 241651 241652 241653 241654 241655 241656 241657 241658 241659 241660 241661 241662 241663
ChRemap_2804= 241664 241665 241666 241667 241668 241669 241670 241671 241672 241673 241674 241675 241676 241677 241678 241679
ChRemap_2805= 241680 241681 241682 241683 241684 241685 241686 241687 241688 241689 241690 241691 241692 241693 241694 241695
ChRemap_2806= 241696 241697 241698 241699 241700 241701 241702 241703 241704 241705 241706 241707 241708 241709 241710 241711
ChRemap_2807= 241712 241713 241714 241715 241716 241717 241718 241719 241720 241721 241722 241723 241724 241725 241726 241727
ChRemap_2808= 241728 241729 241730 241731 241732 241733 241734 241735 241736 241737 241738 241739 241740 241741 241742 241743
ChRemap_2809= 241744 241745 241746 241747 241748 241749 241750 241751 241752 241753 241754 241755 241756 241757 241758 241759
ChRemap_2810= 241760 241761 241762 241763 241764 241765 241766 241767 241768 241769 241770 241771 241772 241773 241774 241775
ChRemap_2811= 241776 241777 241778 241779 241780 241781 241782 241783 241784 241785 241786 241787 241788 241789 241790 241791
ChRemap_2812= 241792 241793 241794 241795 241796 241797 241798 241799 251799 251798 251797 251796 251795 251794 251793 251792
ChRemap_2813= 251791 251790 251789 251788 251787 251786 251785 251784 251783 251782 251781 251780 251779 251778 251777 251776
ChRemap_2814= 251775 251774 251773 251772 251771 251770 251769 251768 251767 251766 251765 251764 251763 251762 251761 251760
ChRemap_2815= 251759 251758 251757 251756 251755 251754 251753 251752 251751 251750 251749 251748 251747 251746 251745 251744
ChRemap_2816= 251743 251742 251741 251740 251739 251738 251737 251736 251735 251734 251733 251732 251731 251730 251729 251728
ChRemap_2817= 251727 251726 251725 251724 251723 251722 251721 251720 251719 251718 251717 251716 251715 251714 251713 251712
ChRemap_2818= 251711 251710 251709 251708 251707 251706 251705 251704 251703 251702 251701 251700 251699 251698 251697 251696
ChRemap_2819= 251695 251694 251693 251692 251691 251690 251689 251688 251687 251686 251685 251684 251683 251682 251681 251680
ChRemap_2820= 251679 251678 251677 251676 251675 251674 251673 251672 251671 251670 251669 251668 251667 251666 251665 251664
ChRemap_2821= 251663 251662 251661 251660 251659 251658 251657 251656 251655 251654 251653 251652 251651 251650 251649 251648
ChRemap_2822= 251647 251646 251645 251644 251643 251642 251641 251640 251639 251638 251637 251636 251635 251634 251633 251632
ChRemap_2823= 251631 251630 251629 251628 251627 251626 251625 251624 251623 251622 251621 251620 251619 251618 251617 251616
ChRemap_2824= 251615 251614 251613 251612 251611 251610 251609 251608 251607 251606 251605 251604 251603 251602 251601 251600
ChRemap_2825= 251599 251598 251597 251596 251595 251594 251593 251592 251591 251590 251589 251588 251587 251586 251585 251584
ChRemap_2826= 251583 251582 251581 251580 251579 251578 251577 251576 251575 251574 251573 251572 251571 251570 251569 251568
ChRemap_2827= 251567 251566 251565 251564 251563 251562 251561 251560 251559 251558 251557 251556 251555 251554 251553 251552
ChRemap_2828= 251551 251550 251549 251548 251547 251546 251545 251544 251543 251542 251541 251540 251539 251538 251537 251536
ChRemap_2829= 251535 251534 251533 251532 251531 251530 251529 251528 251527 251526 251525 251524 251523 251522 251521 251520
ChRemap_2830= 251519 251518 251517 251516 251515 251514 251513 251512 251511 251510 251509 251508 251507 251506 251505 251504
ChRemap_2831= 251503 251502 251501 251500 251499 251498 251497 251496 251495 251494 251493 251492 251491 251490 251489 251488
ChRemap_2832= 251487 251486 251485 251484 251483 251482 251481 251480 251479 251478 251477 251476 251475 251474 251473 251472
ChRemap_2833= 251471 251470 251469 251468 251467 251466 251465 251464 251463 251462 251461 251460 251459 251458 251457 251456
ChRemap_2834= 251455 251454 251453 251452 251451 251450 251449 251448 251447 251446 251445 251444 251443 251442 251441 251440
ChRemap_2835= 251439 251438 251437 251436 251435 251434 251433 251432 251431 251430 251429 251428 251427 251426 251425 251424
ChRemap_2836= 251423 251422 251421 251420 251419 251418 251417 251416 251415 251414 251413 251412 251411 251410 251409 251408
ChRemap_2837= 251407 251406 251405 251404 251403 251402 251401 251400 251399 251398 251397 251396 251395 251394 251393 251392
ChRemap_2838= 251391 251390 251389 251388 251387 251386 251385 251384 251383 251382 251381 251380 251379 251378 251377 251376
ChRemap_2839= 251375 251374 251373 251372 251371 251370 251369 251368 251367 251366 251365 251364 251363 251362 251361 251360
ChRemap_2840= 251359 251358 251357 251356 251355 251354 251353 251352 251351 251350 251349 251348 251347 251346 251345 251344
ChRemap_2841= 251343 251342 251341 251340 251339 251338 251337 251336 251335 251334 251333 251332 251331 251330 251329 251328
ChRemap_2842= 251327 251326 251325 251324 251323 251322 251321 251320 251319 251318 251317 251316 251315 251314 251313 251312
ChRemap_2843= 251311 251310 251309 251308 251307 251306 251305 251304 251303 251302 251301 251300 251299 251298 251297 251296
ChRemap_2844= 251295 251294 251293 251292 251291 251290 251289 251288 251287 251286 251285 251284 251283 251282 251281 251280
ChRemap_2845= 251279 251278 251277 251276 251275 251274 251273 251272 251271 251270 251269 251268 251267 251266 251265 251264
ChRemap_2846= 251263 251262 251261 251260 251259 251258 251257 251256 251255 251254 251253 251252 251251 251250 251249 251248
ChRemap_2847= 251247 251246 251245 251244 251243 251242 251241 251240 251239 251238 251237 251236 251235 251234 251233 251232
ChRemap_2848= 251231 251230 251229 251228 251227 251226 251225 251224 251223 251222 251221 251220 251219 251218 251217 251216
ChRemap_2849= 251215 251214 251213 251212 251211 251210 251209 251208 251207 251206 251205 251204 251203 251202 251201 251200
ChRemap_2850= 251199 251198 251197 251196 251195 251194 251193 251192 251191 251190 251189 251188 251187 251186 251185 251184
ChRemap_2851= 251183 251182 251181 251180 251179 251178 251177 251176 251175 251174 251173 251172 251171 251170 251169 251168
ChRemap_2852= 251167 251166 251165 251164 251163 251162 251161 251160 251159 251158 251157 251156 251155 251154 251153 251152
ChRemap_2853= 251151 251150 251149 251148 251147 251146 251145 251144 251143 251142 251141 251140 251139 251138 251137 251136
ChRemap_2854= 251135 251134 251133 251132 251131 251130 251129 251128 251127 251126 251125 251124 251123 251122 251121 251120
ChRemap_2855= 251119 251118 251117 251116 251115 251114 251113 251112 251111 251110 251109 251108 251107 251106 251105 251104
ChRemap_2856= 251103 251102 251101 251100 251099 251098 251097 251096 251095 251094 251093 251092 251091 251090 251089 251088
ChRemap_2857= 251087 251086 251085 251084 251083 251082 251081 251080 251079 251078 251077 251076 251075 251074 251073 251072
ChRemap_2858= 251071 251070 251069 251068 251067 251066 251065 251064 251063 251062 251061 251060 251059 251058 251057 251056
ChRemap_2859= 251055 251054 251053 251052 251051 251050 251049 251048 251047 251046 251045 251044 251043 251042 251041 251040
ChRemap_2860= 251039 251038 251037 251036 251035 251034 251033 251032 251031 251030 251029 251028 251027 251026 251025 251024
ChRemap_2861= 251023 251022 251021 251020 251019 251018 251017 251016 251015 251014 251013 251012 251011 251010 251009 251008
ChRemap_2862= 251007 251006 251005 251004 251003 251002 251001 251000 250999 250998 250997 250996 250995 250994 250993 250992
ChRemap_2863= 250991 250990 250989 250988 250987 250986 250985 250984 250983 250982 250981 250980 250979 250978 250977 250976
ChRemap_2864= 250975 250974 250973 250972 250971 250970 250969 250968 250967 250966 250965 250964 250963 250962 250961 250960
ChRemap_2865= 250959 250958 250957 250956 250955 250954 250953 250952 250951 250950 250949 250948 250947 250946 250945 250944
ChRemap_2866= 250943 250942 250941 250940 250939 250938 250937 250936 250935 250934 250933 250932 250931 250930 250929 250928
ChRemap_2867= 250927 250926 250925 250924 250923 250922 250921 250920 250919 250918 250917 250916 250915 250914 250913 250912
ChRemap_2868= 250911 250910 250909 250908 250907 250906 250905 250904 250903 250902 250901 250900 250899 250898 250897 250896
ChRemap_2869= 250895 250894 250893 250892 250891 250890 250889 250888 250887 250886 250885 250884 250883 250882 250881 250880
ChRemap_2870= 250879 250878 250877 250876 250875 250874 250873 250872 250871 250870 250869 250868 250867 250866 250865 250864
ChRemap_2871= 250863 250862 250861 250860 250859 250858 250857 250856 250855 250854 250853 250852 250851 250850 250849 250848
ChRemap_2872= 250847 250846 250845 250844 250843 250842 250841 250840 250839 250838 250837 250836 250835 250834 250833 250832
ChRemap_2873= 250831 250830 250829 250828 250827 250826 250825 250824 250823 250822 250821 250820 250819 250818 250817 250816
ChRemap_2874= 250815 250814 250813 250812 250811 250810 250809 250808 250807 250806 250805 250804 250803 250802 250801 250800
ChRemap_2875= 250799 250798 250797 250796 250795 250794 250793 250792 250791 250790 250789 250788 250787 250786 250785 250784
ChRemap_2876= 250783 250782 250781 250780 250779 250778 250777 250776 250775 250774 250773 250772 250771 250770 250769 250768
ChRemap_2877= 250767 250766 250765 250764 250763 250762 250761 250760 250759 250758 250757 250756 250755 250754 250753 250752
ChRemap_2878= 250751 250750 250749 250748 250747 250746 250745 250744 250743 250742 250741 250740 250739 250738 250737 250736
ChRemap_2879= 250735 250734 250733 250732 250731 250730 250729 250728 250727 250726 250725 250724 250723 250722 250721 250720
ChRemap_2880= 250719 250718 250717 250716 250715 250714 250713 250712 250711 250710 250709 250708 250707 250706 250705 250704
ChRemap_2881= 250703 250702 250701 250700 250699 250698 250697 250696 250695 250694 250693 250692 250691 250690 250689 250688
ChRemap_2882= 250687 250686 250685 250684 250683 250682 250681 250680 250679 250678 250677 250676 250675 250674 250673 250672
ChRemap_2883= 250671 250670 250669 250668 250667 250666 250665 250664 250663 250662 250661 250660 250659 250658 250657 250656
ChRemap_2884= 250655 250654 250653 250652 250651 250650 250649 250648 250647 250646 250645 250644 250643 250642 250641 250640
ChRemap_2885= 250639 250638 250637 250636 250635 250634 250633 250632 250631 250630 250629 250628 250627 250626 250625 250624
ChRemap_2886= 250623 250622 250621 250620 250619 250618 250617 250616 250615 250614 250613 250612 250611 250610 250609 250608
ChRemap_2887= 250607 250606 250605 250604 250603 250602 250601 250600 250599 250598 250597 250596 250595 250594 250593 250592
ChRemap_2888= 250591 250590 250589 250588 250587 250586 250585 250584 250583 250582 250581 250580 250579 250578 250577 250576
ChRemap_2889= 250575 250574 250573 250572 250571 250570 250569 250568 250567 250566 250565 250564 250563 250562 250561 250560
ChRemap_2890= 250559 250558 250557 250556 250555 250554 250553 250552 250551 250550 250549 250548 250547 250546 250545 250544
ChRemap_2891= 250543 250542 250541 250540 250539 250538 250537 250536 250535 250534 250533 250532 250531 250530 250529 250528
ChRemap_2892= 250527 250526 250525 250524 250523 250522 250521 250520 250519 250518 250517 250516 250515 250514 250513 250512
ChRemap_2893= 250511 250510 250509 250508 250507 250506 250505 250504 250503 250502 250501 250500 250499 250498 250497 250496
ChRemap_2894= 250495 250494 250493 250492 250491 250490 250489 250488 250487 250486 250485 250484 250483 250482 250481 250480
ChRemap_2895= 250479 250478 250477 250476 250475 250474 250473 250472 250471 250470 250469 250468 250467 250466 250465 250464
ChRemap_2896= 250463 250462 250461 250460 250459 250458 250457 250456 250455 250454 250453 250452 250451 250450 250449 250448
ChRemap_2897= 250447 250446 250445 250444 250443 250442 250441 250440 250439 250438 250437 250436 250435 250434 250433 250432
ChRemap_2898= 250431 250430 250429 250428 250427 250426 250425 250424 250423 250422 250421 250420 250419 250418 250417 250416
ChRemap_2899= 250415 250414 250413 250412 250411 250410 250409 250408 250407 250406 250405 250404 250403 250402 250401 250400
ChRemap_2900= 250399 250398 250397 250396 250395 250394 250393 250392 250391 250390 250389 250388 250387 250386 250385 250384
ChRemap_2901= 250383 250382 250381 250380 250379 250378 250377 250376 250375 250374 250373 250372 250371 250370 250369 250368
ChRemap_2902= 250367 250366 250365 250364 250363 250362 250361 250360 250359 250358 250357 250356 250355 250354 250353 250352
ChRemap_2903= 250351 250350 250349 250348 250347 250346 250345 250344 250343 250342 250341 250340 250339 250338 250337 250336
ChRemap_2904= 250335 250334 250333 250332 250331 250330 250329 250328 250327 250326 250325 250324 250323 250322 250321 250320
ChRemap_2905= 250319 250318 250317 250316 250315 250314 250313 250312 250311 250310 250309 250308 250307 250306 250305 250304
ChRemap_2906= 250303 250302 250301 250300 250299 250298 250297 250296 250295 250294 250293 250292 250291 250290 250289 250288
ChRemap_2907= 250287 250286 250285 250284 250283 250282 250281 250280 250279 250278 250277 250276 250275 250274 250273 250272
ChRemap_2908= 250271 250270 250269 250268 250267 250266 250265 250264 250263 250262 250261 250260 250259 250258 250257 250256
ChRemap_2909= 250255 250254 250253 250252 250251 250250 250249 250248 250247 250246 250245 250244 250243 250242 250241 250240
ChRemap_2910= 250239 250238 250237 250236 250235 250234 250233 250232 250231 250230 250229 250228 250227 250226 250225 250224
ChRemap_2911= 250223 250222 250221 250220 250219 250218 250217 250216 250215 250214 250213 250212 250211 250210 250209 250208
ChRemap_2912= 250207 250206 250205 250204 250203 250202 250201 250200 250199 250198 250197 250196 250195 250194 250193 250192
ChRemap_2913= 250191 250190 250189 250188 250187 250186 250185 250184 250183 250182 250181 250180 250179 250178 250177 250176
ChRemap_2914= 250175 250174 250173 250172 250171 250170 250169 250168 250167 250166 250165 250164 250163 250162 250161 250160
ChRemap_2915= 250159 250158 250157 250156 250155 250154 250153 250152 250151 250150 250149 250148 250147 250146 250145 250144
ChRemap_2916= 250143 250142 250141 250140 250139 250138 250137 250136 250135 250134 250133 250132 250131 250130 250129 250128
ChRemap_2917= 250127 250126 250125 250124 250123 250122 250121 250120 250119 250118 250117 250116 250115 250114 250113 250112
ChRemap_2918= 250111 250110 250109 250108 250107 250106 250105 250104 250103 250102 250101 250100 250099 250098 250097 250096
ChRemap_2919= 250095 250094 250093 250092 250091 250090 250089 250088 250087 250086 250085 250084 250083 250082 250081 250080
ChRemap_2920= 250079 250078 250077 250076 250075 250074 250073 250072 250071 250070 250069 250068 250067 250066 250065 250064
ChRemap_2921= 250063 250062 250061 250060 250059 250058 250057 250056 250055 250054 250053 250052 250051 250050 250049 250048
ChRemap_2922= 250047 250046 250045 250044 250043 250042 250041 250040 250039 250038 250037 250036 250035 250034 250033 250032
ChRemap_2923= 250031 250030 250029 250028 250027 250026 250025 250024 250023 250022 250021 250020 250019 250018 250017 250016
ChRemap_2924= 250015 250014 250013 250012 250011 250010 250009 250008 250007 250006 250005 250004 250003 250002 250001 250000
ChRemap_2925= 261799 261798 261797 261796 261795 261794 261793 261792 261791 261790 261789 261788 261787 261786 261785 261784
ChRemap_2926= 261783 261782 261781 261780 261779 261778 261777 261776 261775 261774 261773 261772 261771 261770 261769 261768
ChRemap_2927= 261767 261766 261765 261764 261763 261762 261761 261760 261759 261758 261757 261756 261755 261754 261753 261752
ChRemap_2928= 261751 261750 261749 261748 261747 261746 261745 261744 261743 261742 261741 261740 261739 261738 261737 261736
ChRemap_2929= 261735 261734 261733 261732 261731 261730 261729 261728 261727 261726 261725 261724 261723 261722 261721 261720
ChRemap_2930= 261719 261718 261717 261716 261715 261714 261713 261712 261711 261710 261709 261708 261707 261706 261705 261704
ChRemap_2931= 261703 261702 261701 261700 261699 261698 261697 261696 261695 261694 261693 261692 261691 261690 261689 261688
ChRemap_2932= 261687 261686 261685 261684 261683 261682 261681 261680 261679 261678 261677 261676 261675 261674 261673 261672
ChRemap_2933= 261671 261670 261669 261668 261667 261666 261665 261664 261663 261662 261661 261660 261659 261658 261657 261656
ChRemap_2934= 261655 261654 261653 261652 261651 261650 261649 261648 261647 261646 261645 261644 261643 261642 261641 261640
ChRemap_2935= 261639 261638 261637 261636 261635 261634 261633 261632 261631 261630 261629 261628 261627 261626 261625 261624
ChRemap_2936= 261623 261622 261621 261620 261619 261618 261617 261616 261615 261614 261613 261612 261611 261610 261609 261608
ChRemap_2937= 261607 261606 261605 261604 261603 261602 261601 261600 261599 261598 261597 261596 261595 261594 261593 261592
ChRemap_2938= 261591 261590 261589 261588 261587 261586 261585 261584 261583 261582 261581 261580 261579 261578 261577 261576
ChRemap_2939= 261575 261574 261573 261572 261571 261570 261569 261568 261567 261566 261565 261564 261563 261562 261561 261560
ChRemap_2940= 261559 261558 261557 261556 261555 261554 261553 261552 261551 261550 261549 261548 261547 261546 261545 261544
ChRemap_2941= 261543 261542 261541 261540 261539 261538 261537 261536 261535 261534 261533 261532 261531 261530 261529 261528
ChRemap_2942= 261527 261526 261525 261524 261523 261522 261521 261520 261519 261518 261517 261516 261515 261514 261513 261512
ChRemap_2943= 261511 261510 261509 261508 261507 261506 261505 261504 261503 261502 261501 261500 261499 261498 261497 261496
ChRemap_2944= 261495 261494 261493 261492 261491 261490 261489 261488 261487 261486 261485 261484 261483 261482 261481 261480
ChRemap_2945= 261479 261478 261477 261476 261475 261474 261473 261472 261471 261470 261469 261468 261467 261466 261465 261464
ChRemap_2946= 261463 261462 261461 261460 261459 261458 261457 261456 261455 261454 261453 261452 261451 261450 261449 261448
ChRemap_2947= 261447 261446 261445 261444 261443 261442 261441 261440 261439 261438 261437 261436 261435 261434 261433 261432
ChRemap_2948= 261431 261430 261429 261428 261427 261426 261425 261424 261423 261422 261421 261420 261419 261418 261417 261416
ChRemap_2949= 261415 261414 261413 261412 261411 261410 261409 261408 261407 261406 261405 261404 261403 261402 261401 261400
ChRemap_2950= 261399 261398 261397 261396 261395 261394 261393 261392 261391 261390 261389 261388 261387 261386 261385 261384
ChRemap_2951= 261383 261382 261381 261380 261379 261378 261377 261376 261375 261374 261373 261372 261371 261370 261369 261368
ChRemap_2952= 261367 261366 261365 261364 261363 261362 261361 261360 261359 261358 261357 261356 261355 261354 261353 261352
ChRemap_2953= 261351 261350 261349 261348 261347 261346 261345 261344 261343 261342 261341 261340 261339 261338 261337 261336
ChRemap_2954= 261335 261334 261333 261332 261331 261330 261329 261328 261327 261326 261325 261324 261323 261322 261321 261320
ChRemap_2955= 261319 261318 261317 261316 261315 261314 261313 261312 261311 261310 261309 261308 261307 261306 261305 261304
ChRemap_2956= 261303 261302 261301 261300 261299 261298 261297 261296 261295 261294 261293 261292 261291 261290 261289 261288
ChRemap_2957= 261287 261286 261285 261284 261283 261282 261281 261280 261279 261278 261277 261276 261275 261274 261273 261272
ChRemap_2958= 261271 261270 261269 261268 261267 261266 261265 261264 261263 261262 261261 261260 261259 261258 261257 261256
ChRemap_2959= 261255 261254 261253 261252 261251 261250 261249 261248 261247 261246 261245 261244 261243 261242 261241 261240
ChRemap_2960= 261239 261238 261237 261236 261235 261234 261233 261232 261231 261230 261229 261228 261227 261226 261225 261224
ChRemap_2961= 261223 261222 261221 261220 261219 261218 261217 261216 261215 261214 261213 261212 261211 261210 261209 261208
ChRemap_2962= 261207 261206 261205 261204 261203 261202 261201 261200 261199 261198 261197 261196 261195 261194 261193 261192
ChRemap_2963= 261191 261190 261189 261188 261187 261186 261185 261184 261183 261182 261181 261180 261179 261178 261177 261176
ChRemap_2964= 261175 261174 261173 261172 261171 261170 261169 261168 261167 261166 261165 261164 261163 261162 261161 261160
ChRemap_2965= 261159 261158 261157 261156 261155 261154 261153 261152 261151 261150 261149 261148 261147 261146 261145 261144
ChRemap_2966= 261143 261142 261141 261140 261139 261138 261137 261136 261135 261134 261133 261132 261131 261130 261129 261128
ChRemap_2967= 261127 261126 261125 261124 261123 261122 261121 261120 261119 261118 261117 261116 261115 261114 261113 261112
ChRemap_2968= 261111 261110 261109 261108 261107 261106 261105 261104 261103 261102 261101 261100 261099 261098 261097 261096
ChRemap_2969= 261095 261094 261093 261092 261091 261090 261089 261088 261087 261086 261085 261084 261083 261082 261081 261080
ChRemap_2970= 261079 261078 261077 261076 261075 261074 261073 261072 261071 261070 261069 261068 261067 261066 261065 261064
ChRemap_2971= 261063 261062 261061 261060 261059 261058 261057 261056 261055 261054 261053 261052 261051 261050 261049 261048
ChRemap_2972= 261047 261046 261045 261044 261043 261042 261041 261040 261039 261038 261037 261036 261035 261034 261033 261032
ChRemap_2973= 261031 261030 261029 261028 261027 261026 261025 261024 261023 261022 261021 261020 261019 261018 261017 261016
