ChRemap_0421= 1112500 1112501 1112502 1112503 1112504 1112505 1112506 1112507 1112600 1112601 1112602 1112603 1112604 1112605 1112606 1112607
ChRemap_0422= 1112700 1112701 1112702 1112703 1112704 1112705 1112706 1112707 1112800 1112801 1112802 1112803 1112804 1112805 1112806 1112807
ChRemap_0423= 1112900 1112901 1112902 1112903 1112904 1112905 1112906 1112907 1113000 1113001 1113002 1113003 1113004 1113005 1113006 1113007
ChRemap_0424= 1113100 1113101 1113102 1113103 1113104 1113105 1113106 1113107 1113200 1113201 1113202 1113203 1113204 1113205 1113206 1113207
ChRemap_0425= 1113300 1113301 1113302 1113303 1113304 1113305 1113306 1113307 1113400 1113401 1113402 1113403 1113404 1113405 1113406 1113407
ChRemap_0426= 1113500 1113501 1113502 1113503 1113504 1113505 1113506 1113507 1113600 1113601 1113602 1113603 1113604 1113605 1113606 1113607
ChRemap_0427= 1113700 1113701 1113702 1113703 1113704 1113705 1113706 1113707 1113800 1113801 1113802 1113803 1113804 1113805 1113806 1113807
ChRemap_0428= 1113900 1113901 1113902 1113903 1113904 1113905 1113906 1113907 1114000 1114001 1114002 1114003 1114004 1114005 1114006 1114007
ChRemap_0429= 1114100 1114101 1114102 1114103 1114104 1114105 1114106 1114107 1114200 1114201 1114202 1114203 1114204 1114205 1114206 1114207
ChRemap_0430= 1114300 1114301 1114302 1114303 1114304 1114305 1114306 1114307 1114400 1114401 1114402 1114403 1114404 1114405 1114406 1114407
ChRemap_0431= 1114500 1114501 1114502 1114503 1114504 1114505 1114506 1114507 1114600 1114601 1114602 1114603 1114604 1114605 1114606 1114607
ChRemap_0432= 1114700 1114701 1114702 1114703 1114704 1114705 1114706 1114707 1114800 1114801 1114802 1114803 1114804 1114805 1114806 1114807
ChRemap_0433= 1114900 1114901 1114902 1114903 1114904 1114905 1114906 1114907 1115000 1115001 1115002 1115003 1115004 1115005 1115006 1115007
ChRemap_0434= 1115100 1115101 1115102 1115103 1115104 1115105 1115106 1115107 1115200 1115201 1115202 1115203 1115204 1115205 1115206 1115207
ChRemap_0435= 1115300 1115301 1115302 1115303 1115304 1115305 1115306 1115307 1115400 1115401 1115402 1115403 1115404 1115405 1115406 1115407
ChRemap_0436= 1115500 1115501 1115502 1115503 1115504 1115505 1115506 1115507 1115600 1115601 1115602 1115603 1115604 1115605 1115606 1115607
ChRemap_0437= 1115700 1115701 1115702 1115703 1115704 1115705 1115706 1115707 1115800 1115801 1115802 1115803 1115804 1115805 1115806 1115807
ChRemap_0438= 1115900 1115901 1115902 1115903 1115904 1115905 1115906 1115907 1116000 1116001 1116002 1116003 1116004 1116005 1116006 1116007
ChRemap_0439= 1116100 1116101 1116102 1116103 1116104 1116105 1116106 1116107 1116200 1116201 1116202 1116203 1116204 1116205 1116206 1116207
ChRemap_0440= 1116300 1116301 1116302 1116303 1116304 1116305 1116306 1116307 1116400 1116401 1116402 1116403 1116404 1116405 1116406 1116407
ChRemap_0441= 1116500 1116501 1116502 1116503 1116504 1116505 1116506 1116507 1116600 1116601 1116602 1116603 1116604 1116605 1116606 1116607
ChRemap_0442= 1116700 1116701 1116702 1116703 1116704 1116705 1116706 1116707 1116800 1116801 1116802 1116803 1116804 1116805 1116806 1116807
ChRemap_0443= 1116900 1116901 1116902 1116903 1116904 1116905 1116906 1116907 1117000 1117001 1117002 1117003 1117004 1117005 1117006 1117007
ChRemap_0444= 1117100 1117101 1117102 1117103 1117104 1117105 1117106 1117107 1117200 1117201 1117202 1117203 1117204 1117205 1117206 1117207
ChRemap_0445= 1117300 1117301 1117302 1117303 1117304 1117305 1117306 1117307 1117400 1117401 1117402 1117403 1117404 1117405 1117406 1117407
ChRemap_0446= 1117500 1117501 1117502 1117503 1117504 1117505 1117506 1117507 1117600 1117601 1117602 1117603 1117604 1117605 1117606 1117607
ChRemap_0447= 1117700 1117701 1117702 1117703 1117704 1117705 1117706 1117707 1117800 1117801 1117802 1117803 1117804 1117805 1117806 1117807
ChRemap_0448= 1117900 1117901 1117902 1117903 1117904 1117905 1117906 1117907 1118000 1118001 1118002 1118003 1118004 1118005 1118006 1118007
ChRemap_0449= 1118100 1118101 1118102 1118103 1118104 1118105 1118106 1118107 1118200 1118201 1118202 1118203 1118204 1118205 1118206 1118207
ChRemap_0450= 1118300 1118301 1118302 1118303 1118304 1118305 1118306 1118307 1118400 1118401 1118402 1118403 1118404 1118405 1118406 1118407
ChRemap_0451= 1118500 1118501 1118502 1118503 1118504 1118505 1118506 1118507 1118600 1118601 1118602 1118603 1118604 1118605 1118606 1118607
ChRemap_0452= 1118700 1118701 1118702 1118703 1118704 1118705 1118706 1118707 1118800 1118801 1118802 1118803 1118804 1118805 1118806 1118807
ChRemap_0453= 1118900 1118901 1118902 1118903 1118904 1118905 1118906 1118907 1119000 1119001 1119002 1119003 1119004 1119005 1119006 1119007
ChRemap_0454= 1119100 1119101 1119102 1119103 1119104 1119105 1119106 1119107 1119200 1119201 1119202 1119203 1119204 1119205 1119206 1119207
ChRemap_0455= 1119300 1119301 1119302 1119303 1119304 1119305 1119306 1119307 1119400 1119401 1119402 1119403 1119404 1119405 1119406 1119407
ChRemap_0456= 1119500 1119501 1119502 1119503 1119504 1119505 1119506 1119507 1119600 1119601 1119602 1119603 1119604 1119605 1119606 1119607
ChRemap_0457= 1119700 1119701 1119702 1119703 1119704 1119705 1119706 1119707 1119800 1119801 1119802 1119803 1119804 1119805 1119806 1119807
ChRemap_0458= 1119900 1119901 1119902 1119903 1119904 1119905 1119906 1119907 1120000 1120001 1120002 1120003 1120004 1120005 1120006 1120007
ChRemap_0459= 1120100 1120101 1120102 1120103 1120104 1120105 1120106 1120107 1120200 1120201 1120202 1120203 1120204 1120205 1120206 1120207
ChRemap_0460= 1120300 1120301 1120302 1120303 1120304 1120305 1120306 1120307 1120400 1120401 1120402 1120403 1120404 1120405 1120406 1120407
ChRemap_0461= 1120500 1120501 1120502 1120503 1120504 1120505 1120506 1120507 1120600 1120601 1120602 1120603 1120604 1120605 1120606 1120607
ChRemap_0462= 1120700 1120701 1120702 1120703 1120704 1120705 1120706 1120707 1120800 1120801 1120802 1120803 1120804 1120805 1120806 1120807
ChRemap_0463= 1120900 1120901 1120902 1120903 1120904 1120905 1120906 1120907 1121000 1121001 1121002 1121003 1121004 1121005 1121006 1121007
ChRemap_0464= 1121100 1121101 1121102 1121103 1121104 1121105 1121106 1121107 1121200 1121201 1121202 1121203 1121204 1121205 1121206 1121207
ChRemap_0465= 1121300 1121301 1121302 1121303 1121304 1121305 1121306 1121307 1121400 1121401 1121402 1121403 1121404 1121405 1121406 1121407
ChRemap_0466= 1121500 1121501 1121502 1121503 1121504 1121505 1121506 1121507 1121600 1121601 1121602 1121603 1121604 1121605 1121606 1121607
ChRemap_0467= 1121700 1121701 1121702 1121703 1121704 1121705 1121706 1121707 1121800 1121801 1121802 1121803 1121804 1121805 1121806 1121807
ChRemap_0468= 1121900 1121901 1121902 1121903 1121904 1121905 1121906 1121907 1122000 1122001 1122002 1122003 1122004 1122005 1122006 1122007
ChRemap_0469= 1122100 1122101 1122102 1122103 1122104 1122105 1122106 1122107 1122200 1122201 1122202 1122203 1122204 1122205 1122206 1122207
ChRemap_0470= 1122300 1122301 1122302 1122303 1122304 1122305 1122306 1122307 1122400 1122401 1122402 1122403 1122404 1122405 1122406 1122407
ChRemap_0471= 1122500 1122501 1122502 1122503 1122504 1122505 1122506 1122507 1122600 1122601 1122602 1122603 1122604 1122605 1122606 1122607
ChRemap_0472= 1122700 1122701 1122702 1122703 1122704 1122705 1122706 1122707 1122800 1122801 1122802 1122803 1122804 1122805 1122806 1122807
ChRemap_0473= 1122900 1122901 1122902 1122903 1122904 1122905 1122906 1122907 1123000 1123001 1123002 1123003 1123004 1123005 1123006 1123007
ChRemap_0474= 1123100 1123101 1123102 1123103 1123104 1123105 1123106 1123107 1123200 1123201 1123202 1123203 1123204 1123205 1123206 1123207
ChRemap_0475= 1123300 1123301 1123302 1123303 1123304 1123305 1123306 1123307 1123400 1123401 1123402 1123403 1123404 1123405 1123406 1123407
ChRemap_0476= 1123500 1123501 1123502 1123503 1123504 1123505 1123506 1123507 1123600 1123601 1123602 1123603 1123604 1123605 1123606 1123607
ChRemap_0477= 1123700 1123701 1123702 1123703 1123704 1123705 1123706 1123707 1123800 1123801 1123802 1123803 -1 -1 -1 -1
ChRemap_0478= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0479= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0480= 10 110 210 310 410 510 610 710 810 910 1010 1110 1210 1310 1410 1510
ChRemap_0481= 1610 1710 1810 1910 2010 2110 2210 2310 2410 2510 2610 2710 2810 2910 3010 3110
ChRemap_0482= 3210 3310 3410 3510 3610 3710 3810 3910 4010 4110 4210 4310 4410 4510 4610 4710
ChRemap_0483= 4810 4910 5010 5110 5210 5310 5410 5510 5610 5710 5810 5910 6010 6110 6210 6310
ChRemap_0484= 6410 6510 6610 6710 6810 6910 7010 7110 7210 7310 7410 7510 7610 7710 7810 7910
ChRemap_0485= 8010 8110 8210 8310 8410 8510 8610 8710 8810 8910 9010 9110 9210 9310 9410 9510
ChRemap_0486= 9610 9710 9810 9910 10010 10110 10210 10310 10410 10510 10610 10710 10810 10910 11010 11110
ChRemap_0487= 11210 11310 11410 11510 11610 11710 11810 11910 12010 12110 12210 12310 12410 12510 12610 12710
ChRemap_0488= 12810 12910 13010 13110 13210 13310 13410 13510 13610 13710 13810 13910 14010 14110 14210 14310
ChRemap_0489= 14410 14510 14610 14710 14810 14910 15010 15110 15210 15310 15410 15510 15610 15710 15810 15910
ChRemap_0490= 16010 16110 16210 16310 16410 16510 16610 16710 16810 16910 17010 17110 17210 17310 17410 17510
ChRemap_0491= 17610 17710 17810 17910 18010 18110 18210 18310 18410 18510 18610 18710 18810 18910 19010 19110
ChRemap_0492= 19210 19310 19410 19510 19610 19710 19810 19910 20010 20110 20210 20310 20410 20510 20610 20710
ChRemap_0493= 20810 20910 21010 21110 21210 21310 21410 21510 21610 21710 21810 21910 22010 22110 22210 22310
ChRemap_0494= 22410 22510 22610 22710 22810 22910 23010 23110 23210 23310 23410 23510 23610 23710 23810 100010
ChRemap_0495= 100110 100210 100310 100410 100510 100610 100710 100810 100910 101010 101110 101210 101310 101410 101510 101610
ChRemap_0496= 101710 101810 101910 102010 102110 102210 102310 102410 102510 102610 102710 102810 102910 103010 103110 103210
ChRemap_0497= 103310 103410 103510 103610 103710 103810 103910 104010 104110 104210 104310 104410 104510 104610 104710 104810
ChRemap_0498= 104910 105010 105110 105210 105310 105410 105510 105610 105710 105810 105910 106010 106110 106210 106310 106410
ChRemap_0499= 106510 106610 106710 106810 106910 107010 107110 107210 107310 107410 107510 107610 107710 107810 107910 108010
ChRemap_0500= 108110 108210 108310 108410 108510 108610 108710 108810 108910 109010 109110 109210 109310 109410 109510 109610
ChRemap_0501= 109710 109810 109910 110010 110110 110210 110310 110410 110510 110610 110710 110810 110910 111010 111110 111210
ChRemap_0502= 111310 111410 111510 111610 111710 111810 111910 112010 112110 112210 112310 112410 112510 112610 112710 112810
ChRemap_0503= 112910 113010 113110 113210 113310 113410 113510 113610 113710 113810 113910 114010 114110 114210 114310 114410
ChRemap_0504= 114510 114610 114710 114810 114910 115010 115110 115210 115310 115410 115510 115610 115710 115810 115910 116010
ChRemap_0505= 116110 116210 116310 116410 116510 116610 116710 116810 116910 117010 117110 117210 117310 117410 117510 117610
ChRemap_0506= 117710 117810 117910 118010 118110 118210 118310 118410 118510 118610 118710 118810 118910 119010 119110 119210
ChRemap_0507= 119310 119410 119510 119610 119710 119810 119910 120010 120110 120210 120310 120410 120510 120610 120710 120810
ChRemap_0508= 120910 121010 121110 121210 121310 121410 121510 121610 121710 121810 121910 122010 122110 122210 122310 122410
ChRemap_0509= 122510 122610 122710 122810 122910 123010 123110 123210 123310 123410 123510 123610 123710 123810 -1 -1
ChRemap_0510= 1000010 1000110 1000210 1000310 1000410 1000510 1000610 1000710 1000810 1000910 1001010 1001110 1001210 1001310 1001410 1001510
ChRemap_0511= 1001610 1001710 1001810 1001910 1002010 1002110 1002210 1002310 1002410 1002510 1002610 1002710 1002810 1002910 1003010 1003110
ChRemap_0512= 1003210 1003310 1003410 1003510 1003610 1003710 1003810 1003910 1004010 1004110 1004210 1004310 1004410 1004510 1004610 1004710
ChRemap_0513= 1004810 1004910 1005010 1005110 1005210 1005310 1005410 1005510 1005610 1005710 1005810 1005910 1006010 1006110 1006210 1006310
ChRemap_0514= 1006410 1006510 1006610 1006710 1006810 1006910 1007010 1007110 1007210 1007310 1007410 1007510 1007610 1007710 1007810 1007910
ChRemap_0515= 1008010 1008110 1008210 1008310 1008410 1008510 1008610 1008710 1008810 1008910 1009010 1009110 1009210 1009310 1009410 1009510
ChRemap_0516= 1009610 1009710 1009810 1009910 1010010 1010110 1010210 1010310 1010410 1010510 1010610 1010710 1010810 1010910 1011010 1011110
ChRemap_0517= 1011210 1011310 1011410 1011510 1011610 1011710 1011810 1011910 1012010 1012110 1012210 1012310 1012410 1012510 1012610 1012710
ChRemap_0518= 1012810 1012910 1013010 1013110 1013210 1013310 1013410 1013510 1013610 1013710 1013810 1013910 1014010 1014110 1014210 1014310
ChRemap_0519= 1014410 1014510 1014610 1014710 1014810 1014910 1015010 1015110 1015210 1015310 1015410 1015510 1015610 1015710 1015810 1015910
ChRemap_0520= 1016010 1016110 1016210 1016310 1016410 1016510 1016610 1016710 1016810 1016910 1017010 1017110 1017210 1017310 1017410 1017510
ChRemap_0521= 1017610 1017710 1017810 1017910 1018010 1018110 1018210 1018310 1018410 1018510 1018610 1018710 1018810 1018910 1019010 1019110
ChRemap_0522= 1019210 1019310 1019410 1019510 1019610 1019710 1019810 1019910 1020010 1020110 1020210 1020310 1020410 1020510 1020610 1020710
ChRemap_0523= 1020810 1020910 1021010 1021110 1021210 1021310 1021410 1021510 1021610 1021710 1021810 1021910 1022010 1022110 1022210 1022310
ChRemap_0524= 1022410 1022510 1022610 1022710 1022810 1022910 1023010 1023110 1023210 1023310 1023410 1023510 1023610 1023710 1023810 1100010
ChRemap_0525= 1100110 1100210 1100310 1100410 1100510 1100610 1100710 1100810 1100910 1101010 1101110 1101210 1101310 1101410 1101510 1101610
ChRemap_0526= 1101710 1101810 1101910 1102010 1102110 1102210 1102310 1102410 1102510 1102610 1102710 1102810 1102910 1103010 1103110 1103210
ChRemap_0527= 1103310 1103410 1103510 1103610 1103710 1103810 1103910 1104010 1104110 1104210 1104310 1104410 1104510 1104610 1104710 1104810
ChRemap_0528= 1104910 1105010 1105110 1105210 1105310 1105410 1105510 1105610 1105710 1105810 1105910 1106010 1106110 1106210 1106310 1106410
ChRemap_0529= 1106510 1106610 1106710 1106810 1106910 1107010 1107110 1107210 1107310 1107410 1107510 1107610 1107710 1107810 1107910 1108010
ChRemap_0530= 1108110 1108210 1108310 1108410 1108510 1108610 1108710 1108810 1108910 1109010 1109110 1109210 1109310 1109410 1109510 1109610
ChRemap_0531= 1109710 1109810 1109910 1110010 1110110 1110210 1110310 1110410 1110510 1110610 1110710 1110810 1110910 1111010 1111110 1111210
ChRemap_0532= 1111310 1111410 1111510 1111610 1111710 1111810 1111910 1112010 1112110 1112210 1112310 1112410 1112510 1112610 1112710 1112810
ChRemap_0533= 1112910 1113010 1113110 1113210 1113310 1113410 1113510 1113610 1113710 1113810 1113910 1114010 1114110 1114210 1114310 1114410
ChRemap_0534= 1114510 1114610 1114710 1114810 1114910 1115010 1115110 1115210 1115310 1115410 1115510 1115610 1115710 1115810 1115910 1116010
ChRemap_0535= 1116110 1116210 1116310 1116410 1116510 1116610 1116710 1116810 1116910 1117010 1117110 1117210 1117310 1117410 1117510 1117610
ChRemap_0536= 1117710 1117810 1117910 1118010 1118110 1118210 1118310 1118410 1118510 1118610 1118710 1118810 1118910 1119010 1119110 1119210
ChRemap_0537= 1119310 1119410 1119510 1119610 1119710 1119810 1119910 1120010 1120110 1120210 1120310 1120410 1120510 1120610 1120710 1120810
ChRemap_0538= 1120910 1121010 1121110 1121210 1121310 1121410 1121510 1121610 1121710 1121810 1121910 1122010 1122110 1122210 1122310 1122410
ChRemap_0539= 1122510 1122610 1122710 1122810 1122910 1123010 1123110 1123210 1123310 1123410 1123510 1123610 1123710 1123810 -1 -1
ChRemap_0540= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0541= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0542= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0543= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
